Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! MAS             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALQUE        [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]


state 87

    (40) expresion -> expresion MENORQUE expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! MAS             [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 40 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]


state 88

    (41) expresion -> expresion MENORIGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    AND             shift and go to state 60
    OR              shift and go to state 61

  ! MAS             [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALQUE        [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! AND             [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ reduce using rule 41 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]


state 89

    (42) expresion -> expresion AND expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 42 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion AND expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion AND expresion .)
    MENORQUE        reduce using rule 42 (expresion -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion AND expresion .)
    AND             reduce using rule 42 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 61

  ! MAS             [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 42 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 90

    (43) expresion -> expresion OR expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 43 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion OR expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion OR expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion OR expresion .)
    MENORQUE        reduce using rule 43 (expresion -> expresion OR expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion OR expresion .)
    AND             reduce using rule 43 (expresion -> expresion OR expresion .)
    OR              reduce using rule 43 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 43 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 43 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53

  ! MAS             [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 43 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MAYORIGUAL      [ shift and go to state 57 ]
  ! MENORQUE        [ shift and go to state 58 ]
  ! MENORIGUAL      [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 91

    (45) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 45 (expresion -> PARIZQ expresion PARDER .)


state 92

    (47) decimal -> ENTERO PUNTO ENTERO .

    MAS             reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    MENOS           reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    POR             reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    DIVIDIDO        reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    MODULO          reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    IGUALQUE        reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    DIFERENTE       reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    MAYOR           reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    MAYORIGUAL      reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    MENORQUE        reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    MENORIGUAL      reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    AND             reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    OR              reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    PUNTOCOMA       reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)
    PARDER          reduce using rule 47 (decimal -> ENTERO PUNTO ENTERO .)


state 93

    (19) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 98
    decimal                        shift and go to state 32

state 94

    (22) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . MENOS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion MODULO expresion
    (36) expresion -> . expresion IGUALQUE expresion
    (37) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MENORIGUAL expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . NOT expresion
    (45) expresion -> . PARIZQ expresion PARDER
    (46) expresion -> . ENTERO
    (48) expresion -> . decimal
    (49) expresion -> . CADENA
    (50) expresion -> . TRUE
    (51) expresion -> . FALSE
    (70) expresion -> . ID
    (71) expresion -> . ID PUNTO ID
    (47) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PARIZQ          shift and go to state 30
    ENTERO          shift and go to state 31
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 26

    expresion                      shift and go to state 99
    decimal                        shift and go to state 32

state 95

    (8) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .

    PUNTOCOMA       reduce using rule 8 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .)


state 96

    (52) expresionCadena -> CADENA COMA . expresionCadena2
    (58) expresionCadena2 -> . CADENA
    (59) expresionCadena2 -> . TRUE
    (60) expresionCadena2 -> . FALSE
    (61) expresionCadena2 -> . decimal
    (62) expresionCadena2 -> . ENTERO
    (47) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 100
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    ENTERO          shift and go to state 105

    expresionCadena2               shift and go to state 101
    decimal                        shift and go to state 104

state 97

    (18) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 18 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORQUE        shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 98

    (19) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 19 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORQUE        shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 99

    (22) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . MODULO expresion
    (36) expresion -> expresion . IGUALQUE expresion
    (37) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MENORIGUAL expresion
    (42) expresion -> expresion . AND expresion
    (43) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 22 (constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    DIFERENTE       shift and go to state 55
    MAYOR           shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    MENORQUE        shift and go to state 58
    MENORIGUAL      shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 100

    (58) expresionCadena2 -> CADENA .

    PARDER          reduce using rule 58 (expresionCadena2 -> CADENA .)


state 101

    (52) expresionCadena -> CADENA COMA expresionCadena2 .

    PARDER          reduce using rule 52 (expresionCadena -> CADENA COMA expresionCadena2 .)


state 102

    (59) expresionCadena2 -> TRUE .

    PARDER          reduce using rule 59 (expresionCadena2 -> TRUE .)


state 103

    (60) expresionCadena2 -> FALSE .

    PARDER          reduce using rule 60 (expresionCadena2 -> FALSE .)


state 104

    (61) expresionCadena2 -> decimal .

    PARDER          reduce using rule 61 (expresionCadena2 -> decimal .)


state 105

    (62) expresionCadena2 -> ENTERO .
    (47) decimal -> ENTERO . PUNTO ENTERO

    PARDER          reduce using rule 62 (expresionCadena2 -> ENTERO .)
    PUNTO           shift and go to state 65

