Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 30 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 30 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 30 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 30 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66

  ! POR             [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 30 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 62 ]
  ! MENOS           [ shift and go to state 63 ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 97

    (31) expresion -> expresion POR expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 31 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion POR expresion .)
    POR             reduce using rule 31 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 31 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 31 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 31 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion POR expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion POR expresion .)
    AND             reduce using rule 31 (expresion -> expresion POR expresion .)
    OR              reduce using rule 31 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 62 ]
  ! MENOS           [ shift and go to state 63 ]
  ! POR             [ shift and go to state 64 ]
  ! DIVIDIDO        [ shift and go to state 65 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 98

    (32) expresion -> expresion DIVIDIDO expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 62 ]
  ! MENOS           [ shift and go to state 63 ]
  ! POR             [ shift and go to state 64 ]
  ! DIVIDIDO        [ shift and go to state 65 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 99

    (33) expresion -> expresion MODULO expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAS             reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 33 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 33 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 33 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 33 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 33 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 62 ]
  ! MENOS           [ shift and go to state 63 ]
  ! POR             [ shift and go to state 64 ]
  ! DIVIDIDO        [ shift and go to state 65 ]
  ! MODULO          [ shift and go to state 66 ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 100

    (34) expresion -> expresion IGUALQUE expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 34 (expresion -> expresion IGUALQUE expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion IGUALQUE expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion IGUALQUE expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion IGUALQUE expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion IGUALQUE expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! MAS             [ reduce using rule 34 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion IGUALQUE expresion .) ]
  ! AND             [ reduce using rule 34 (expresion -> expresion IGUALQUE expresion .) ]
  ! OR              [ reduce using rule 34 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]


state 101

    (35) expresion -> expresion DIFERENTE expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! MAS             [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]


state 102

    (36) expresion -> expresion MAYOR expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 36 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MAYOR expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! MAS             [ reduce using rule 36 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 36 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 36 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]


state 103

    (37) expresion -> expresion MAYORIGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! MAS             [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALQUE        [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]


state 104

    (38) expresion -> expresion MENORQUE expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 38 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! MAS             [ reduce using rule 38 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ reduce using rule 38 (expresion -> expresion MENORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 38 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]


state 105

    (39) expresion -> expresion MENORIGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    IGUALQUE        shift and go to state 67
    DIFERENTE       shift and go to state 68
    AND             shift and go to state 73
    OR              shift and go to state 74

  ! MAS             [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALQUE        [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! AND             [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]


state 106

    (40) expresion -> expresion AND expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 40 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion AND expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion AND expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion AND expresion .)
    AND             reduce using rule 40 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66
    OR              shift and go to state 74

  ! MAS             [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 40 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 107

    (41) expresion -> expresion OR expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (34) expresion -> expresion . IGUALQUE expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (36) expresion -> expresion . MAYOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORQUE expresion
    (39) expresion -> expresion . MENORIGUAL expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 41 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion OR expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion OR expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion OR expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion OR expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion OR expresion .)
    AND             reduce using rule 41 (expresion -> expresion OR expresion .)
    OR              reduce using rule 41 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MODULO          shift and go to state 66

  ! MAS             [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 41 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYORIGUAL      [ shift and go to state 70 ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 108

    (51) expresion -> PARIZQ expresion PARDER .

