Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    MENOSUNARIO
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
    decimal                        shift and go to state 32

state 91

    (8) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .

    PUNTOCOMA       reduce using rule 8 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER .)


state 92

    (50) expresionCadena -> CADENA COMA . expresionCadena2
    (56) expresionCadena2 -> . CADENA
    (57) expresionCadena2 -> . TRUE
    (58) expresionCadena2 -> . FALSE
    (59) expresionCadena2 -> . decimal
    (60) expresionCadena2 -> . ENTERO
    (45) decimal -> . ENTERO PUNTO ENTERO

    CADENA          shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ENTERO          shift and go to state 101

    expresionCadena2               shift and go to state 97
    decimal                        shift and go to state 100

state 93

    (18) declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 18 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENORQUE        shift and go to state 55
    IGUALQUE        shift and go to state 56
    DIFERENTE       shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 94

    (19) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 19 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENORQUE        shift and go to state 55
    IGUALQUE        shift and go to state 56
    DIFERENTE       shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 95

    (22) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVIDIDO expresion
    (34) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 22 (constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    MAYOR           shift and go to state 54
    MENORQUE        shift and go to state 55
    IGUALQUE        shift and go to state 56
    DIFERENTE       shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 96

    (56) expresionCadena2 -> CADENA .

    PARDER          reduce using rule 56 (expresionCadena2 -> CADENA .)


state 97

    (50) expresionCadena -> CADENA COMA expresionCadena2 .

    PARDER          reduce using rule 50 (expresionCadena -> CADENA COMA expresionCadena2 .)


state 98

    (57) expresionCadena2 -> TRUE .

    PARDER          reduce using rule 57 (expresionCadena2 -> TRUE .)


state 99

    (58) expresionCadena2 -> FALSE .

    PARDER          reduce using rule 58 (expresionCadena2 -> FALSE .)


state 100

    (59) expresionCadena2 -> decimal .

    PARDER          reduce using rule 59 (expresionCadena2 -> decimal .)


state 101

    (60) expresionCadena2 -> ENTERO .
    (45) decimal -> ENTERO . PUNTO ENTERO

    PARDER          reduce using rule 60 (expresionCadena2 -> ENTERO .)
    PUNTO           shift and go to state 63

