Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION
    WHILE

Grammar

Rule 0     S' -> init
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 62 ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 94

    (32) expresion -> expresion MODULO expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAS             reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 32 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 32 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 32 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 32 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 32 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 32 (expresion -> expresion MODULO expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 58 ]
  ! MENOS           [ shift and go to state 59 ]
  ! POR             [ shift and go to state 60 ]
  ! DIVIDIDO        [ shift and go to state 61 ]
  ! MODULO          [ shift and go to state 62 ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 95

    (33) expresion -> expresion IGUALQUE expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 33 (expresion -> expresion IGUALQUE expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion IGUALQUE expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion IGUALQUE expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 33 (expresion -> expresion IGUALQUE expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion IGUALQUE expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! MAS             [ reduce using rule 33 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 33 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 33 (expresion -> expresion IGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 33 (expresion -> expresion IGUALQUE expresion .) ]
  ! AND             [ reduce using rule 33 (expresion -> expresion IGUALQUE expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion IGUALQUE expresion .) ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]


state 96

    (34) expresion -> expresion DIFERENTE expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 34 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 34 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! MAS             [ reduce using rule 34 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 34 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 34 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]


state 97

    (35) expresion -> expresion MAYOR expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! MAS             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALQUE        [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! AND             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]


state 98

    (36) expresion -> expresion MAYORIGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! MAS             [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALQUE        [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]


state 99

    (37) expresion -> expresion MENORQUE expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! MAS             [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUALQUE        [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 37 (expresion -> expresion MENORQUE expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]


state 100

    (38) expresion -> expresion MENORIGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    MAYOR           reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! MAS             [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUALQUE        [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! AND             [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! OR              [ reduce using rule 38 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]


state 101

    (39) expresion -> expresion AND expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 39 (expresion -> expresion AND expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion AND expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion AND expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion AND expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion AND expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion AND expresion .)
    AND             reduce using rule 39 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    OR              shift and go to state 70

  ! MAS             [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 39 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 102

    (40) expresion -> expresion OR expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    IGUALQUE        reduce using rule 40 (expresion -> expresion OR expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion OR expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion OR expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion OR expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion OR expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion OR expresion .)
    AND             reduce using rule 40 (expresion -> expresion OR expresion .)
    OR              reduce using rule 40 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! MAS             [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 40 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MAYORIGUAL      [ shift and go to state 66 ]
  ! MENORQUE        [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 103

    (49) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 49 (expresion -> PARIZQ expresion PARDER .)


state 104

    (51) decimal -> ENTERO PUNTO ENTERO .

    MAS             reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    MENOS           reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    POR             reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    DIVIDIDO        reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    MODULO          reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    IGUALQUE        reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    DIFERENTE       reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    MAYOR           reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    MAYORIGUAL      reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    MENORQUE        reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    MENORIGUAL      reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    AND             reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    OR              reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    PUNTOCOMA       reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)
    PARDER          reduce using rule 51 (decimal -> ENTERO PUNTO ENTERO .)


state 105

    (21) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 111
    decimal                        shift and go to state 38

state 106

    (26) constante_instr -> CONST ID DOSPUNTOS tipo_dato IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
